id,session,scenario,gesture,manipulation,direction,category,rating
13,1,1,2,0,1,comfort,5
13,1,1,2,0,1,confidence,3
13,1,1,2,0,1,social,5
13,1,1,3,1,0,easiness,7
13,1,1,3,1,0,comfort,6
13,1,1,3,1,0,confidence,6
13,1,1,3,1,0,social,7
13,1,1,4,1,1,easiness,7
13,1,1,4,1,1,comfort,6
13,1,1,4,1,1,confidence,6
13,1,1,4,1,1,social,7
13,1,1,5,2,0,easiness,5
13,1,1,5,2,0,comfort,3
13,1,1,5,2,0,confidence,2
13,1,1,5,2,0,social,2
13,1,1,6,2,1,easiness,2
13,1,1,6,2,1,comfort,2
13,1,1,6,2,1,confidence,2
13,1,1,6,2,1,social,2
10,1,1,1,0,0,easiness,6
10,1,1,1,0,0,comfort,6
10,1,1,1,0,0,confidence,7
10,1,1,1,0,0,social,5
10,1,1,2,0,1,easiness,5
10,1,1,2,0,1,comfort,6
10,1,1,2,0,1,confidence,6
10,1,1,2,0,1,social,5
10,1,1,3,1,0,easiness,7
10,1,1,3,1,0,comfort,7
10,1,1,3,1,0,confidence,7
10,1,1,3,1,0,social,7
10,1,1,4,1,1,easiness,7
10,1,1,4,1,1,comfort,7
10,1,1,4,1,1,confidence,7
10,1,1,4,1,1,social,7
10,1,1,5,2,0,easiness,6
10,1,1,5,2,0,comfort,5
10,1,1,5,2,0,confidence,6
10,1,1,5,2,0,social,6
10,1,1,6,2,1,easiness,5
10,1,1,6,2,1,comfort,4
10,1,1,6,2,1,confidence,4
10,1,1,6,2,1,social,4
12,1,1,1,0,0,easiness,6
12,1,1,1,0,0,comfort,6
12,1,1,1,0,0,confidence,4
12,1,1,1,0,0,social,6
12,1,1,2,0,1,easiness,6
12,1,1,2,0,1,comfort,6
12,1,1,2,0,1,confidence,4
12,1,1,2,0,1,social,6
12,1,1,3,1,0,easiness,7
12,1,1,3,1,0,comfort,7
12,1,1,3,1,0,confidence,7
12,1,1,3,1,0,social,7
12,1,1,4,1,1,easiness,7
12,1,1,4,1,1,comfort,7
12,1,1,4,1,1,confidence,7
12,1,1,4,1,1,social,7
12,1,1,5,2,0,easiness,6
12,1,1,5,2,0,comfort,6
12,1,1,5,2,0,confidence,5
12,1,1,5,2,0,social,6
12,1,1,6,2,1,easiness,6
12,1,1,6,2,1,comfort,6
12,1,1,6,2,1,confidence,5
12,1,1,6,2,1,social,6
